from: can't read /var/mail/torch.utils.data
train.py: line 2: import: command not found
from: can't read /var/mail/sentence_transformers
train.py: line 4: syntax error near unexpected token `('
train.py: line 4: `from sentence_transformers import ('
Some weights of the model checkpoint at klue/roberta-small were not used when initializing RobertaModel: ['lm_head.bias', 'lm_head.dense.weight', 'lm_head.decoder.weight', 'lm_head.layer_norm.weight', 'lm_head.layer_norm.bias', 'lm_head.decoder.bias', 'lm_head.dense.bias']
- This IS expected if you are initializing RobertaModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaModel were not initialized from the model checkpoint at klue/roberta-small and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/data/cleaning/KoSimCSE/.venv/lib/python3.7/site-packages/transformers/optimization.py:309: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  FutureWarning,
2022-04-15 10:55:36 - Use pytorch device: cuda
2022-04-15 10:55:52 - Training sentences: 2861191
2022-04-15 10:55:52 - Warmup-steps: 1118
2022-04-15 10:55:52 - Performance before training
2022-04-15 10:55:52 - EmbeddingSimilarityEvaluator: Evaluating the model on sts-dev dataset:
2022-04-15 10:55:56 - Cosine-Similarity :	Pearson: 0.6148	Spearman: 0.6197
2022-04-15 10:55:56 - Manhattan-Distance:	Pearson: 0.6136	Spearman: 0.6165
2022-04-15 10:55:56 - Euclidean-Distance:	Pearson: 0.6105	Spearman: 0.6140
2022-04-15 10:55:56 - Dot-Product-Similarity:	Pearson: 0.3014	Spearman: 0.2902
 Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Iteration:  93%|█████████▎| 10346/11176 [58:09<04:40,  2.96it/s][A
Iteration:  93%|█████████▎| 10347/11176 [58:10<04:40,  2.95it/s][A
Iteration:  93%|█████████▎| 10348/11176 [58:10<04:40,  2.95it/s][A
Iteration:  93%|█████████▎| 10349/11176 [58:10<04:40,  2.95it/s][A
Iteration:  93%|█████████▎| 10350/11176 [58:11<04:39,  2.95it/s][A
Iteration:  93%|█████████▎| 10351/11176 [58:11<04:39,  2.95it/s][A
Iteration:  93%|█████████▎| 10352/11176 [58:12<04:38,  2.96it/s][A
Iteration:  93%|█████████▎| 10353/11176 [58:12<04:38,  2.96it/s][A
Iteration:  93%|█████████▎| 10354/11176 [58:12<04:38,  2.96it/s][A
Iteration:  93%|█████████▎| 10355/11176 [58:13<04:37,  2.96it/s][A
Iteration:  93%|█████████▎| 10356/11176 [58:13<04:36,  2.96it/s][A
Iteration:  93%|█████████▎| 10357/11176 [58:13<04:36,  2.96it/s][A
Iteration:  93%|█████████▎| 10358/11176 [58:14<04:36,  2.96it/s][A
Iteration:  93%|█████████▎| 10359/11176 [58:14<04:36,  2.96it/s][A
Iteration:  93%|█████████▎| 10360/11176 [58:14<04:35,  2.96it/s][A
Iteration:  93%|█████████▎| 10361/11176 [58:15<04:35,  2.96it/s][A
Iteration:  93%|█████████▎| 10362/11176 [58:15<04:34,  2.96it/s][A
Iteration:  93%|█████████▎| 10363/11176 [58:15<04:34,  2.96it/s][A
Iteration:  93%|█████████▎| 10364/11176 [58:16<04:34,  2.96it/s][A
Iteration:  93%|█████████▎| 10365/11176 [58:16<04:33,  2.96it/s][A
Iteration:  93%|█████████▎| 10366/11176 [58:16<04:33,  2.96it/s][A
Iteration:  93%|█████████▎| 10367/11176 [58:17<04:33,  2.96it/s][A
Iteration:  93%|█████████▎| 10368/11176 [58:17<04:32,  2.96it/s][A
Iteration:  93%|█████████▎| 10369/11176 [58:17<04:32,  2.96it/s][A
Iteration:  93%|█████████▎| 10370/11176 [58:18<04:31,  2.96it/s][A
Iteration:  93%|█████████▎| 10371/11176 [58:18<04:31,  2.97it/s][A
Iteration:  93%|█████████▎| 10372/11176 [58:18<04:30,  2.97it/s][A
Iteration:  93%|█████████▎| 10373/11176 [58:19<04:30,  2.97it/s][A
Iteration:  93%|█████████▎| 10374/11176 [58:19<04:29,  2.97it/s][A
Iteration:  93%|█████████▎| 10375/11176 [58:19<04:29,  2.97it/s][A
Iteration:  93%|█████████▎| 10376/11176 [58:20<04:28,  2.98it/s][A
Iteration:  93%|█████████▎| 10377/11176 [58:20<04:28,  2.98it/s][A
Iteration:  93%|█████████▎| 10378/11176 [58:20<04:27,  2.98it/s][A
Iteration:  93%|█████████▎| 10379/11176 [58:21<04:27,  2.98it/s][A
Iteration:  93%|█████████▎| 10380/11176 [58:21<04:27,  2.97it/s][A
Iteration:  93%|█████████▎| 10381/11176 [58:21<04:27,  2.97it/s][A
Iteration:  93%|█████████▎| 10382/11176 [58:22<04:27,  2.97it/s][A
Iteration:  93%|█████████▎| 10383/11176 [58:22<04:26,  2.97it/s][A
Iteration:  93%|█████████▎| 10384/11176 [58:22<04:26,  2.97it/s][A
Iteration:  93%|█████████▎| 10385/11176 [58:23<04:26,  2.97it/s][A
Iteration:  93%|█████████▎| 10386/11176 [58:23<04:25,  2.97it/s][A
Iteration:  93%|█████████▎| 10387/11176 [58:23<04:25,  2.98it/s][A
Iteration:  93%|█████████▎| 10388/11176 [58:24<04:24,  2.98it/s][A
Iteration:  93%|█████████▎| 10389/11176 [58:24<04:24,  2.98it/s][A
Iteration:  93%|█████████▎| 10390/11176 [58:24<04:23,  2.98it/s][A
Iteration:  93%|█████████▎| 10391/11176 [58:25<04:23,  2.98it/s][A
Iteration:  93%|█████████▎| 10392/11176 [58:25<04:22,  2.98it/s][A
Iteration:  93%|█████████▎| 10393/11176 [58:25<04:22,  2.98it/s][A
Iteration:  93%|█████████▎| 10394/11176 [58:26<04:22,  2.98it/s][A
Iteration:  93%|█████████▎| 10395/11176 [58:26<04:22,  2.98it/s][A
Iteration:  93%|█████████▎| 10396/11176 [58:26<04:21,  2.98it/s][A
Iteration:  93%|█████████▎| 10397/11176 [58:27<04:21,  2.98it/s][A
Iteration:  93%|█████████▎| 10398/11176 [58:27<04:20,  2.98it/s][A
Iteration:  93%|█████████▎| 10399/11176 [58:27<04:20,  2.98it/s][A
Iteration:  93%|█████████▎| 10400/11176 [58:28<04:20,  2.98it/s][A
Iteration:  93%|█████████▎| 10401/11176 [58:28<04:20,  2.98it/s][A
Iteration:  93%|█████████▎| 10402/11176 [58:28<04:19,  2.98it/s][A
Iteration:  93%|█████████▎| 10403/11176 [58:29<04:19,  2.98it/s][A
Iteration:  93%|█████████▎| 10404/11176 [58:29<04:18,  2.98it/s][A
Iteration:  93%|█████████▎| 10405/11176 [58:29<04:18,  2.99it/s][A
Iteration:  93%|█████████▎| 10406/11176 [58:30<04:17,  2.99it/s][A
Iteration:  93%|█████████▎| 10407/11176 [58:30<04:16,  2.99it/s][A
Iteration:  93%|█████████▎| 10408/11176 [58:30<04:17,  2.99it/s][A
Iteration:  93%|█████████▎| 10409/11176 [58:31<04:16,  2.99it/s][A
Iteration:  93%|█████████▎| 10410/11176 [58:31<04:16,  2.99it/s][A
Iteration:  93%|█████████▎| 10411/11176 [58:31<04:16,  2.99it/s][A
Iteration:  93%|█████████▎| 10412/11176 [58:32<04:16,  2.98it/s][A
Iteration:  93%|█████████▎| 10413/11176 [58:32<04:15,  2.98it/s][A
Iteration:  93%|█████████▎| 10414/11176 [58:32<04:15,  2.98it/s][A
Iteration:  93%|█████████▎| 10415/11176 [58:33<04:15,  2.98it/s][A
Iteration:  93%|█████████▎| 10416/11176 [58:33<04:14,  2.98it/s][A
Iteration:  93%|█████████▎| 10417/11176 [58:33<04:14,  2.98it/s][A
Iteration:  93%|█████████▎| 10418/11176 [58:34<04:13,  2.99it/s][A
Iteration:  93%|█████████▎| 10419/11176 [58:34<04:13,  2.99it/s][A
Iteration:  93%|█████████▎| 10420/11176 [58:34<04:13,  2.98it/s][A
Iteration:  93%|█████████▎| 10421/11176 [58:35<04:13,  2.98it/s][A
Iteration:  93%|█████████▎| 10422/11176 [58:35<04:13,  2.98it/s][A
Iteration:  93%|█████████▎| 10423/11176 [58:35<04:13,  2.98it/s][A
Iteration:  93%|█████████▎| 10424/11176 [58:36<04:12,  2.97it/s][A
Iteration:  93%|█████████▎| 10425/11176 [58:36<04:12,  2.98it/s][A
Iteration:  93%|█████████▎| 10426/11176 [58:36<04:12,  2.97it/s][A
Iteration:  93%|█████████▎| 10427/11176 [58:37<04:11,  2.97it/s][A
Iteration:  93%|█████████▎| 10428/11176 [58:37<04:11,  2.97it/s][A
Iteration:  93%|█████████▎| 10429/11176 [58:37<04:11,  2.97it/s][A
Iteration:  93%|█████████▎| 10430/11176 [58:38<04:11,  2.97it/s][A
Iteration:  93%|█████████▎| 10431/11176 [58:38<04:11,  2.97it/s][A
Iteration:  93%|█████████▎| 10432/11176 [58:38<04:10,  2.97it/s][A
Iteration:  93%|█████████▎| 10433/11176 [58:39<04:10,  2.97it/s][A
Iteration:  93%|█████████▎| 10434/11176 [58:39<04:10,  2.97it/s][A
Iteration:  93%|█████████▎| 10435/11176 [58:39<04:09,  2.96it/s][A
Iteration:  93%|█████████▎| 10436/11176 [58:40<04:09,  2.96it/s][A
Iteration:  93%|█████████▎| 10437/11176 [58:40<04:09,  2.96it/s][A
Iteration:  93%|█████████▎| 10438/11176 [58:40<04:09,  2.96it/s][A
Iteration:  93%|█████████▎| 10439/11176 [58:41<04:09,  2.96it/s][A
Iteration:  93%|█████████▎| 10440/11176 [58:41<04:08,  2.96it/s][A
Iteration:  93%|█████████▎| 10441/11176 [58:41<04:08,  2.95it/s][A
Iteration:  93%|█████████▎| 10442/11176 [58:42<04:08,  2.95it/s][A
Iteration:  93%|█████████▎| 10443/11176 [58:42<04:07,  2.96it/s][A
Iteration:  93%|█████████▎| 10444/11176 [58:42<04:07,  2.96it/s][A
Iteration:  93%|█████████▎| 10445/11176 [58:43<04:07,  2.95it/s][A
Iteration:  93%|█████████▎| 10446/11176 [58:43<04:06,  2.96it/s][A
Iteration:  93%|█████████▎| 10447/11176 [58:43<04:06,  2.96it/s][A
Iteration:  93%|█████████▎| 10448/11176 [58:44<04:05,  2.97it/s][A
Iteration:  93%|█████████▎| 10449/11176 [58:44<04:05,  2.96it/s][A
Iteration:  94%|█████████▎| 10450/11176 [58:44<04:04,  2.97it/s][A
Iteration:  94%|█████████▎| 10451/11176 [58:45<04:04,  2.96it/s][A
Iteration:  94%|█████████▎| 10452/11176 [58:45<04:04,  2.96it/s][A
Iteration:  94%|█████████▎| 10453/11176 [58:45<04:04,  2.96it/s][A
Iteration:  94%|█████████▎| 10454/11176 [58:46<04:04,  2.96it/s][A
Iteration:  94%|█████████▎| 10455/11176 [58:46<04:04,  2.95it/s][A
Iteration:  94%|█████████▎| 10456/11176 [58:47<04:04,  2.95it/s][A
Iteration:  94%|█████████▎| 10457/11176 [58:47<04:03,  2.95it/s][A
Iteration:  94%|█████████▎| 10458/11176 [58:47<04:03,  2.95it/s][A
Iteration:  94%|█████████▎| 10459/11176 [58:48<04:03,  2.94it/s][A
Iteration:  94%|█████████▎| 10460/11176 [58:48<04:03,  2.94it/s][A
Iteration:  94%|█████████▎| 10461/11176 [58:48<04:02,  2.95it/s][A
Iteration:  94%|█████████▎| 10462/11176 [58:49<04:02,  2.95it/s][A
Iteration:  94%|█████████▎| 10463/11176 [58:49<04:02,  2.94it/s][A
Iteration:  94%|█████████▎| 10464/11176 [58:49<04:01,  2.95it/s][A
Iteration:  94%|█████████▎| 10465/11176 [58:50<04:00,  2.95it/s][A
Iteration:  94%|█████████▎| 10466/11176 [58:50<04:00,  2.95it/s][A
Iteration:  94%|█████████▎| 10467/11176 [58:50<04:00,  2.95it/s][A
Iteration:  94%|█████████▎| 10468/11176 [58:51<03:59,  2.95it/s][A
Iteration:  94%|█████████▎| 10469/11176 [58:51<03:59,  2.95it/s][A
Iteration:  94%|█████████▎| 10470/11176 [58:51<03:59,  2.95it/s][A
Iteration:  94%|█████████▎| 10471/11176 [58:52<03:59,  2.95it/s][A
Iteration:  94%|█████████▎| 10472/11176 [58:52<03:58,  2.95it/s][A
Iteration:  94%|█████████▎| 10473/11176 [58:52<03:58,  2.95it/s][A
Iteration:  94%|█████████▎| 10474/11176 [58:53<03:57,  2.96it/s][A
Iteration:  94%|█████████▎| 10475/11176 [58:53<03:57,  2.95it/s][A
Iteration:  94%|█████████▎| 10476/11176 [58:53<03:57,  2.95it/s][A
Iteration:  94%|█████████▎| 10477/11176 [58:54<03:56,  2.95it/s][A
Iteration:  94%|█████████▍| 10478/11176 [58:54<03:55,  2.96it/s][A
Iteration:  94%|█████████▍| 10479/11176 [58:54<03:55,  2.96it/s][A
Iteration:  94%|█████████▍| 10480/11176 [58:55<03:55,  2.96it/s][A
Iteration:  94%|█████████▍| 10481/11176 [58:55<03:54,  2.96it/s][A
Iteration:  94%|█████████▍| 10482/11176 [58:55<03:54,  2.95it/s][A
Iteration:  94%|█████████▍| 10483/11176 [58:56<03:54,  2.95it/s][A
Iteration:  94%|█████████▍| 10484/11176 [58:56<03:54,  2.95it/s][A
Iteration:  94%|█████████▍| 10485/11176 [58:56<03:54,  2.95it/s][A
Iteration:  94%|█████████▍| 10486/11176 [58:57<03:53,  2.95it/s][A
Iteration:  94%|█████████▍| 10487/11176 [58:57<03:53,  2.95it/s][A
Iteration:  94%|█████████▍| 10488/11176 [58:57<03:53,  2.95it/s][A
Iteration:  94%|█████████▍| 10489/11176 [58:58<03:52,  2.95it/s][A
Iteration:  94%|█████████▍| 10490/11176 [58:58<03:52,  2.95it/s][A
Iteration:  94%|█████████▍| 10491/11176 [58:58<03:51,  2.95it/s][A
Iteration:  94%|█████████▍| 10492/11176 [58:59<03:51,  2.96it/s][A
Iteration:  94%|█████████▍| 10493/11176 [58:59<03:50,  2.96it/s][A
Iteration:  94%|█████████▍| 10494/11176 [58:59<03:50,  2.96it/s][A
Iteration:  94%|█████████▍| 10495/11176 [59:00<03:49,  2.97it/s][A
Iteration:  94%|█████████▍| 10496/11176 [59:00<03:49,  2.96it/s][A
Iteration:  94%|█████████▍| 10497/11176 [59:00<03:49,  2.96it/s][A
Iteration:  94%|█████████▍| 10498/11176 [59:01<03:49,  2.96it/s][A
Iteration:  94%|█████████▍| 10499/11176 [59:01<03:48,  2.96it/s][A
Iteration:  94%|█████████▍| 10500/11176 [59:01<03:47,  2.97it/s][A
Iteration:  94%|█████████▍| 10501/11176 [59:02<03:46,  2.97it/s][A
Iteration:  94%|█████████▍| 10502/11176 [59:02<03:46,  2.98it/s][A
Iteration:  94%|█████████▍| 10503/11176 [59:02<03:46,  2.98it/s][A
Iteration:  94%|█████████▍| 10504/11176 [59:03<03:45,  2.98it/s][A
Iteration:  94%|█████████▍| 10505/11176 [59:03<03:45,  2.97it/s][A
Iteration:  94%|█████████▍| 10506/11176 [59:03<03:45,  2.97it/s][A
Iteration:  94%|█████████▍| 10507/11176 [59:04<03:45,  2.97it/s][A
Iteration:  94%|█████████▍| 10508/11176 [59:04<03:45,  2.96it/s][A
Iteration:  94%|█████████▍| 10509/11176 [59:04<03:45,  2.96it/s][A
Iteration:  94%|█████████▍| 10510/11176 [59:05<03:45,  2.96it/s][A
Iteration:  94%|█████████▍| 10511/11176 [59:05<03:44,  2.96it/s][A
Iteration:  94%|█████████▍| 10512/11176 [59:05<03:44,  2.96it/s][A
Iteration:  94%|█████████▍| 10513/11176 [59:06<03:43,  2.96it/s][A
Iteration:  94%|█████████▍| 10514/11176 [59:06<03:43,  2.97it/s][A
Iteration:  94%|█████████▍| 10515/11176 [59:06<03:43,  2.96it/s][A
Iteration:  94%|█████████▍| 10516/11176 [59:07<03:43,  2.96it/s][A
Iteration:  94%|█████████▍| 10517/11176 [59:07<03:42,  2.96it/s][A
Iteration:  94%|█████████▍| 10518/11176 [59:07<03:42,  2.96it/s][A
Iteration:  94%|█████████▍| 10519/11176 [59:08<03:41,  2.96it/s][A
Iteration:  94%|█████████▍| 10520/11176 [59:08<03:41,  2.96it/s][A
Iteration:  94%|█████████▍| 10521/11176 [59:08<03:41,  2.96it/s][A
Iteration:  94%|█████████▍| 10522/11176 [59:09<03:40,  2.96it/s][A
Iteration:  94%|█████████▍| 10523/11176 [59:09<03:40,  2.96it/s][A
Iteration:  94%|█████████▍| 10524/11176 [59:10<03:40,  2.96it/s][A
Iteration:  94%|█████████▍| 10525/11176 [59:10<03:40,  2.96it/s][A
Iteration:  94%|█████████▍| 10526/11176 [59:10<03:39,  2.96it/s][A
Iteration:  94%|█████████▍| 10527/11176 [59:11<03:39,  2.96it/s][A
Iteration:  94%|█████████▍| 10528/11176 [59:11<03:38,  2.96it/s][A
Iteration:  94%|█████████▍| 10529/11176 [59:11<03:38,  2.96it/s][A
Iteration:  94%|█████████▍| 10530/11176 [59:12<03:37,  2.96it/s][A
Iteration:  94%|█████████▍| 10531/11176 [59:12<03:37,  2.96it/s][A
Iteration:  94%|█████████▍| 10532/11176 [59:12<03:37,  2.96it/s][A
Iteration:  94%|█████████▍| 10533/11176 [59:13<03:37,  2.96it/s][A
Iteration:  94%|█████████▍| 10534/11176 [59:13<03:36,  2.96it/s][A
Iteration:  94%|█████████▍| 10535/11176 [59:13<03:36,  2.96it/s][A
Iteration:  94%|█████████▍| 10536/11176 [59:14<03:35,  2.96it/s][A
Iteration:  94%|█████████▍| 10537/11176 [59:14<03:35,  2.96it/s][A
Iteration:  94%|█████████▍| 10538/11176 [59:14<03:34,  2.97it/s][A
Iteration:  94%|█████████▍| 10539/11176 [59:15<03:34,  2.97it/s][A
Iteration:  94%|█████████▍| 10540/11176 [59:15<03:34,  2.97it/s][A
Iteration:  94%|█████████▍| 10541/11176 [59:15<03:33,  2.97it/s][A
Iteration:  94%|█████████▍| 10542/11176 [59:16<03:33,  2.97it/s][A
Iteration:  94%|█████████▍| 10543/11176 [59:16<03:33,  2.97it/s][A
Iteration:  94%|█████████▍| 10544/11176 [59:16<03:33,  2.96it/s][A
Iteration:  94%|█████████▍| 10545/11176 [59:17<03:33,  2.96it/s][A
Iteration:  94%|█████████▍| 10546/11176 [59:17<03:32,  2.96it/s][A
Iteration:  94%|█████████▍| 10547/11176 [59:17<03:32,  2.96it/s][A
Iteration:  94%|█████████▍| 10548/11176 [59:18<03:31,  2.96it/s][A
Iteration:  94%|█████████▍| 10549/11176 [59:18<03:31,  2.96it/s][A
Iteration:  94%|█████████▍| 10550/11176 [59:18<03:31,  2.96it/s][A
Iteration:  94%|█████████▍| 10551/11176 [59:19<03:31,  2.96it/s][A
Iteration:  94%|█████████▍| 10552/11176 [59:19<03:30,  2.97it/s][A
Iteration:  94%|█████████▍| 10553/11176 [59:19<03:30,  2.96it/s][A
Iteration:  94%|█████████▍| 10554/11176 [59:20<03:30,  2.96it/s][A
Iteration:  94%|█████████▍| 10555/11176 [59:20<03:29,  2.96it/s][A
Iteration:  94%|█████████▍| 10556/11176 [59:20<03:29,  2.96it/s][A
Iteration:  94%|█████████▍| 10557/11176 [59:21<03:29,  2.96it/s][A
Iteration:  94%|█████████▍| 10558/11176 [59:21<03:28,  2.96it/s][A
Iteration:  94%|█████████▍| 10559/11176 [59:21<03:28,  2.96it/s][A
Iteration:  94%|█████████▍| 10560/11176 [59:22<03:27,  2.97it/s][A
Iteration:  94%|█████████▍| 10561/11176 [59:22<03:27,  2.96it/s][A
Iteration:  95%|█████████▍| 10562/11176 [59:22<03:27,  2.96it/s][A
Iteration:  95%|█████████▍| 10563/11176 [59:23<03:27,  2.95it/s][A
Iteration:  95%|█████████▍| 10564/11176 [59:23<03:27,  2.96it/s][A
Iteration:  95%|█████████▍| 10565/11176 [59:23<03:26,  2.96it/s][A
Iteration:  95%|█████████▍| 10566/11176 [59:24<03:26,  2.95it/s][A
Iteration:  95%|█████████▍| 10567/11176 [59:24<03:26,  2.95it/s][A
Iteration:  95%|█████████▍| 10568/11176 [59:24<03:26,  2.95it/s][A
Iteration:  95%|█████████▍| 10569/11176 [59:25<03:25,  2.95it/s][A
Iteration:  95%|█████████▍| 10570/11176 [59:25<03:25,  2.95it/s][A
Iteration:  95%|█████████▍| 10571/11176 [59:25<03:25,  2.95it/s][A
Iteration:  95%|█████████▍| 10572/11176 [59:26<03:25,  2.94it/s][A
Iteration:  95%|█████████▍| 10573/11176 [59:26<03:24,  2.94it/s][A
Iteration:  95%|█████████▍| 10574/11176 [59:26<03:24,  2.94it/s][A
Iteration:  95%|█████████▍| 10575/11176 [59:27<03:24,  2.94it/s][A
Iteration:  95%|█████████▍| 10576/11176 [59:27<03:23,  2.95it/s][A
Iteration:  95%|█████████▍| 10577/11176 [59:27<03:23,  2.94it/s][A
Iteration:  95%|█████████▍| 10578/11176 [59:28<03:22,  2.95it/s][A
Iteration:  95%|█████████▍| 10579/11176 [59:28<03:22,  2.95it/s][A
Iteration:  95%|█████████▍| 10580/11176 [59:28<03:21,  2.95it/s][A
Iteration:  95%|█████████▍| 10581/11176 [59:29<03:21,  2.95it/s][A
Iteration:  95%|█████████▍| 10582/11176 [59:29<03:21,  2.95it/s][A
Iteration:  95%|█████████▍| 10583/11176 [59:29<03:20,  2.96it/s][A
Iteration:  95%|█████████▍| 10584/11176 [59:30<03:20,  2.95it/s][A
Iteration:  95%|█████████▍| 10585/11176 [59:30<03:19,  2.96it/s][A
Iteration:  95%|█████████▍| 10586/11176 [59:30<03:19,  2.96it/s][A
Iteration:  95%|█████████▍| 10587/11176 [59:31<03:18,  2.97it/s][A
Iteration:  95%|█████████▍| 10588/11176 [59:31<03:18,  2.97it/s][A
Iteration:  95%|█████████▍| 10589/11176 [59:31<03:18,  2.96it/s][A
Iteration:  95%|█████████▍| 10590/11176 [59:32<03:17,  2.97it/s][A
Iteration:  95%|█████████▍| 10591/11176 [59:32<03:17,  2.97it/s][A
Iteration:  95%|█████████▍| 10592/11176 [59:32<03:16,  2.97it/s][A
Iteration:  95%|█████████▍| 10593/11176 [59:33<03:15,  2.97it/s][A
Iteration:  95%|█████████▍| 10594/11176 [59:33<03:15,  2.97it/s][A
Iteration:  95%|█████████▍| 10595/11176 [59:33<03:15,  2.97it/s][A
Iteration:  95%|█████████▍| 10596/11176 [59:34<03:15,  2.97it/s][A
Iteration:  95%|█████████▍| 10597/11176 [59:34<03:15,  2.97it/s][A
Iteration:  95%|█████████▍| 10598/11176 [59:34<03:14,  2.97it/s][A
Iteration:  95%|█████████▍| 10599/11176 [59:35<03:14,  2.97it/s][A
Iteration:  95%|█████████▍| 10600/11176 [59:35<03:14,  2.96it/s][A
Iteration:  95%|█████████▍| 10601/11176 [59:36<03:13,  2.96it/s][A
Iteration:  95%|█████████▍| 10602/11176 [59:36<03:13,  2.96it/s][A
Iteration:  95%|█████████▍| 10603/11176 [59:36<03:13,  2.96it/s][A
Iteration:  95%|█████████▍| 10604/11176 [59:37<03:13,  2.96it/s][A
Iteration:  95%|█████████▍| 10605/11176 [59:37<03:13,  2.96it/s][A
Iteration:  95%|█████████▍| 10606/11176 [59:37<03:13,  2.95it/s][A
Iteration:  95%|█████████▍| 10607/11176 [59:38<03:12,  2.95it/s][A
Iteration:  95%|█████████▍| 10608/11176 [59:38<03:12,  2.95it/s][A
Iteration:  95%|█████████▍| 10609/11176 [59:38<03:11,  2.95it/s][A
Iteration:  95%|█████████▍| 10610/11176 [59:39<03:11,  2.96it/s][A
Iteration:  95%|█████████▍| 10611/11176 [59:39<03:10,  2.96it/s][A
Iteration:  95%|█████████▍| 10612/11176 [59:39<03:11,  2.95it/s][A
Iteration:  95%|█████████▍| 10613/11176 [59:40<03:10,  2.95it/s][A
Iteration:  95%|█████████▍| 10614/11176 [59:40<03:10,  2.95it/s][A
Iteration:  95%|█████████▍| 10615/11176 [59:40<03:09,  2.96it/s][A
Iteration:  95%|█████████▍| 10616/11176 [59:41<03:09,  2.96it/s][A
Iteration:  95%|█████████▍| 10617/11176 [59:41<03:08,  2.96it/s][A
Iteration:  95%|█████████▌| 10618/11176 [59:41<03:08,  2.96it/s][A
Iteration:  95%|█████████▌| 10619/11176 [59:42<03:07,  2.96it/s][A
Iteration:  95%|█████████▌| 10620/11176 [59:42<03:07,  2.96it/s][A
Iteration:  95%|█████████▌| 10621/11176 [59:42<03:07,  2.96it/s][A
Iteration:  95%|█████████▌| 10622/11176 [59:43<03:07,  2.96it/s][A
Iteration:  95%|█████████▌| 10623/11176 [59:43<03:07,  2.96it/s][A
Iteration:  95%|█████████▌| 10624/11176 [59:43<03:06,  2.96it/s][A
Iteration:  95%|█████████▌| 10625/11176 [59:44<03:05,  2.96it/s][A
Iteration:  95%|█████████▌| 10626/11176 [59:44<03:05,  2.96it/s][A
Iteration:  95%|█████████▌| 10627/11176 [59:44<03:05,  2.97it/s][A
Iteration:  95%|█████████▌| 10628/11176 [59:45<03:04,  2.96it/s][A
Iteration:  95%|█████████▌| 10629/11176 [59:45<03:04,  2.97it/s][A
Iteration:  95%|█████████▌| 10630/11176 [59:45<03:04,  2.96it/s][A
Iteration:  95%|█████████▌| 10631/11176 [59:46<03:03,  2.96it/s][A
Iteration:  95%|█████████▌| 10632/11176 [59:46<03:03,  2.97it/s][A
Iteration:  95%|█████████▌| 10633/11176 [59:46<03:03,  2.97it/s][A
Iteration:  95%|█████████▌| 10634/11176 [59:47<03:02,  2.97it/s][A
Iteration:  95%|█████████▌| 10635/11176 [59:47<03:02,  2.97it/s][A
Iteration:  95%|█████████▌| 10636/11176 [59:47<03:01,  2.97it/s][A
Iteration:  95%|█████████▌| 10637/11176 [59:48<03:02,  2.96it/s][A
Iteration:  95%|█████████▌| 10638/11176 [59:48<03:01,  2.96it/s][A
Iteration:  95%|█████████▌| 10639/11176 [59:48<03:01,  2.96it/s][A
Iteration:  95%|█████████▌| 10640/11176 [59:49<03:00,  2.96it/s][A
Iteration:  95%|█████████▌| 10641/11176 [59:49<03:00,  2.96it/s][A
Iteration:  95%|█████████▌| 10642/11176 [59:49<02:59,  2.97it/s][A
Iteration:  95%|█████████▌| 10643/11176 [59:50<02:59,  2.97it/s][A
Iteration:  95%|█████████▌| 10644/11176 [59:50<02:59,  2.97it/s][A
Iteration:  95%|█████████▌| 10645/11176 [59:50<02:58,  2.97it/s][A
Iteration:  95%|█████████▌| 10646/11176 [59:51<02:58,  2.97it/s][A
Iteration:  95%|█████████▌| 10647/11176 [59:51<02:58,  2.97it/s][A
Iteration:  95%|█████████▌| 10648/11176 [59:51<02:57,  2.97it/s][A
Iteration:  95%|█████████▌| 10649/11176 [59:52<02:57,  2.97it/s][A
Iteration:  95%|█████████▌| 10650/11176 [59:52<02:57,  2.97it/s][A
Iteration:  95%|█████████▌| 10651/11176 [59:52<02:56,  2.97it/s][A
Iteration:  95%|█████████▌| 10652/11176 [59:53<02:56,  2.97it/s][A
Iteration:  95%|█████████▌| 10653/11176 [59:53<02:56,  2.97it/s][A
Iteration:  95%|█████████▌| 10654/11176 [59:53<02:55,  2.97it/s][A
Iteration:  95%|█████████▌| 10655/11176 [59:54<02:55,  2.97it/s][A
Iteration:  95%|█████████▌| 10656/11176 [59:54<02:54,  2.97it/s][A
Iteration:  95%|█████████▌| 10657/11176 [59:54<02:54,  2.98it/s][A
Iteration:  95%|█████████▌| 10658/11176 [59:55<02:54,  2.97it/s][A
Iteration:  95%|█████████▌| 10659/11176 [59:55<02:53,  2.98it/s][A
Iteration:  95%|█████████▌| 10660/11176 [59:55<02:53,  2.98it/s][A
Iteration:  95%|█████████▌| 10661/11176 [59:56<02:53,  2.98it/s][A
Iteration:  95%|█████████▌| 10662/11176 [59:56<02:52,  2.98it/s][A
