Some weights of the model checkpoint at klue/roberta-small were not used when initializing RobertaModel: ['lm_head.layer_norm.bias', 'lm_head.dense.bias', 'lm_head.layer_norm.weight', 'lm_head.bias', 'lm_head.decoder.bias', 'lm_head.dense.weight', 'lm_head.decoder.weight']
- This IS expected if you are initializing RobertaModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaModel were not initialized from the model checkpoint at klue/roberta-small and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/data/cleaning/KoSimCSE/.venv/lib/python3.7/site-packages/transformers/optimization.py:309: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  FutureWarning,
2022-04-14 17:57:39 - Use pytorch device: cuda
2022-04-14 17:57:54 - Training sentences: 2895914
2022-04-14 17:57:54 - Warmup-steps: 1132
2022-04-14 17:57:54 - Performance before training
2022-04-14 17:57:54 - EmbeddingSimilarityEvaluator: Evaluating the model on sts-dev dataset:
2022-04-14 17:57:58 - Cosine-Similarity :	Pearson: 0.6148	Spearman: 0.6197
2022-04-14 17:57:58 - Manhattan-Distance:	Pearson: 0.6136	Spearman: 0.6165
2022-04-14 17:57:58 - Euclidean-Distance:	Pearson: 0.6105	Spearman: 0.6140
2022-04-14 17:57:58 - Dot-Product-Similarity:	Pearson: 0.3014	Spearman: 0.2902
 Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Iteration:  91%|█████████ | 10247/11312 [57:21<06:07,  2.90it/s][A
Iteration:  91%|█████████ | 10248/11312 [57:22<06:06,  2.91it/s][A
Iteration:  91%|█████████ | 10249/11312 [57:22<06:05,  2.91it/s][A
Iteration:  91%|█████████ | 10250/11312 [57:22<06:04,  2.91it/s][A
Iteration:  91%|█████████ | 10251/11312 [57:23<06:04,  2.91it/s][A
Iteration:  91%|█████████ | 10252/11312 [57:23<06:03,  2.91it/s][A
Iteration:  91%|█████████ | 10253/11312 [57:23<06:02,  2.92it/s][A
Iteration:  91%|█████████ | 10254/11312 [57:24<06:02,  2.92it/s][A
Iteration:  91%|█████████ | 10255/11312 [57:24<06:01,  2.92it/s][A
Iteration:  91%|█████████ | 10256/11312 [57:24<06:00,  2.93it/s][A
Iteration:  91%|█████████ | 10257/11312 [57:25<06:00,  2.93it/s][A
Iteration:  91%|█████████ | 10258/11312 [57:25<05:59,  2.93it/s][A
Iteration:  91%|█████████ | 10259/11312 [57:25<05:58,  2.93it/s][A
Iteration:  91%|█████████ | 10260/11312 [57:26<05:57,  2.94it/s][A
Iteration:  91%|█████████ | 10261/11312 [57:26<05:57,  2.94it/s][A
Iteration:  91%|█████████ | 10262/11312 [57:26<05:57,  2.94it/s][A
Iteration:  91%|█████████ | 10263/11312 [57:27<05:56,  2.94it/s][A
Iteration:  91%|█████████ | 10264/11312 [57:27<05:56,  2.94it/s][A
Iteration:  91%|█████████ | 10265/11312 [57:27<05:55,  2.95it/s][A
Iteration:  91%|█████████ | 10266/11312 [57:28<05:54,  2.95it/s][A
Iteration:  91%|█████████ | 10267/11312 [57:28<05:54,  2.95it/s][A
Iteration:  91%|█████████ | 10268/11312 [57:28<05:53,  2.95it/s][A
Iteration:  91%|█████████ | 10269/11312 [57:29<05:53,  2.95it/s][A
Iteration:  91%|█████████ | 10270/11312 [57:29<05:52,  2.95it/s][A
Iteration:  91%|█████████ | 10271/11312 [57:29<05:52,  2.95it/s][A
Iteration:  91%|█████████ | 10272/11312 [57:30<05:51,  2.96it/s][A
Iteration:  91%|█████████ | 10273/11312 [57:30<05:51,  2.96it/s][A
Iteration:  91%|█████████ | 10274/11312 [57:30<05:50,  2.96it/s][A
Iteration:  91%|█████████ | 10275/11312 [57:31<05:50,  2.96it/s][A
Iteration:  91%|█████████ | 10276/11312 [57:31<05:49,  2.96it/s][A
Iteration:  91%|█████████ | 10277/11312 [57:31<05:49,  2.96it/s][A
Iteration:  91%|█████████ | 10278/11312 [57:32<05:49,  2.96it/s][A
Iteration:  91%|█████████ | 10279/11312 [57:32<05:49,  2.95it/s][A
Iteration:  91%|█████████ | 10280/11312 [57:32<05:49,  2.95it/s][A
Iteration:  91%|█████████ | 10281/11312 [57:33<05:49,  2.95it/s][A
Iteration:  91%|█████████ | 10282/11312 [57:33<05:48,  2.96it/s][A
Iteration:  91%|█████████ | 10283/11312 [57:33<05:47,  2.96it/s][A
Iteration:  91%|█████████ | 10284/11312 [57:34<05:47,  2.96it/s][A
Iteration:  91%|█████████ | 10285/11312 [57:34<05:46,  2.96it/s][A
Iteration:  91%|█████████ | 10286/11312 [57:34<05:46,  2.96it/s][A
Iteration:  91%|█████████ | 10287/11312 [57:35<05:45,  2.96it/s][A
Iteration:  91%|█████████ | 10288/11312 [57:35<05:45,  2.96it/s][A
Iteration:  91%|█████████ | 10289/11312 [57:35<05:45,  2.96it/s][A
Iteration:  91%|█████████ | 10290/11312 [57:36<05:45,  2.95it/s][A
Iteration:  91%|█████████ | 10291/11312 [57:36<05:45,  2.96it/s][A
Iteration:  91%|█████████ | 10292/11312 [57:36<05:44,  2.96it/s][A
Iteration:  91%|█████████ | 10293/11312 [57:37<05:44,  2.96it/s][A
Iteration:  91%|█████████ | 10294/11312 [57:37<05:44,  2.96it/s][A
Iteration:  91%|█████████ | 10295/11312 [57:37<05:43,  2.96it/s][A
Iteration:  91%|█████████ | 10296/11312 [57:38<05:43,  2.96it/s][A
Iteration:  91%|█████████ | 10297/11312 [57:38<05:43,  2.96it/s][A
Iteration:  91%|█████████ | 10298/11312 [57:38<05:42,  2.96it/s][A
Iteration:  91%|█████████ | 10299/11312 [57:39<05:42,  2.96it/s][A
Iteration:  91%|█████████ | 10300/11312 [57:39<05:42,  2.96it/s][A
Iteration:  91%|█████████ | 10301/11312 [57:39<05:41,  2.96it/s][A
Iteration:  91%|█████████ | 10302/11312 [57:40<05:41,  2.96it/s][A
Iteration:  91%|█████████ | 10303/11312 [57:40<05:41,  2.96it/s][A
Iteration:  91%|█████████ | 10304/11312 [57:40<05:40,  2.96it/s][A
Iteration:  91%|█████████ | 10305/11312 [57:41<05:39,  2.96it/s][A
Iteration:  91%|█████████ | 10306/11312 [57:41<05:40,  2.96it/s][A
Iteration:  91%|█████████ | 10307/11312 [57:42<05:39,  2.96it/s][A
Iteration:  91%|█████████ | 10308/11312 [57:42<05:40,  2.95it/s][A
Iteration:  91%|█████████ | 10309/11312 [57:42<05:40,  2.95it/s][A
Iteration:  91%|█████████ | 10310/11312 [57:43<05:39,  2.95it/s][A
Iteration:  91%|█████████ | 10311/11312 [57:43<05:39,  2.95it/s][A
Iteration:  91%|█████████ | 10312/11312 [57:43<05:38,  2.96it/s][A
Iteration:  91%|█████████ | 10313/11312 [57:44<05:37,  2.96it/s][A
Iteration:  91%|█████████ | 10314/11312 [57:44<05:37,  2.96it/s][A
Iteration:  91%|█████████ | 10315/11312 [57:44<05:37,  2.95it/s][A
Iteration:  91%|█████████ | 10316/11312 [57:45<05:37,  2.95it/s][A
Iteration:  91%|█████████ | 10317/11312 [57:45<05:36,  2.96it/s][A
Iteration:  91%|█████████ | 10318/11312 [57:45<05:35,  2.96it/s][A
Iteration:  91%|█████████ | 10319/11312 [57:46<05:35,  2.96it/s][A
Iteration:  91%|█████████ | 10320/11312 [57:46<05:35,  2.96it/s][A
Iteration:  91%|█████████ | 10321/11312 [57:46<05:35,  2.96it/s][A
Iteration:  91%|█████████ | 10322/11312 [57:47<05:34,  2.96it/s][A
Iteration:  91%|█████████▏| 10323/11312 [57:47<05:33,  2.96it/s][A
Iteration:  91%|█████████▏| 10324/11312 [57:47<05:33,  2.96it/s][A
Iteration:  91%|█████████▏| 10325/11312 [57:48<05:33,  2.96it/s][A
Iteration:  91%|█████████▏| 10326/11312 [57:48<05:33,  2.96it/s][A
Iteration:  91%|█████████▏| 10327/11312 [57:48<05:33,  2.95it/s][A
Iteration:  91%|█████████▏| 10328/11312 [57:49<05:33,  2.95it/s][A
Iteration:  91%|█████████▏| 10329/11312 [57:49<05:32,  2.95it/s][A
Iteration:  91%|█████████▏| 10330/11312 [57:49<05:32,  2.95it/s][A
Iteration:  91%|█████████▏| 10331/11312 [57:50<05:32,  2.95it/s][A
Iteration:  91%|█████████▏| 10332/11312 [57:50<05:31,  2.95it/s][A
Iteration:  91%|█████████▏| 10333/11312 [57:50<05:31,  2.95it/s][A
Iteration:  91%|█████████▏| 10334/11312 [57:51<05:31,  2.95it/s][A
Iteration:  91%|█████████▏| 10335/11312 [57:51<05:31,  2.95it/s][A
Iteration:  91%|█████████▏| 10336/11312 [57:51<05:30,  2.95it/s][A
Iteration:  91%|█████████▏| 10337/11312 [57:52<05:29,  2.96it/s][A
Iteration:  91%|█████████▏| 10338/11312 [57:52<05:29,  2.96it/s][A
Iteration:  91%|█████████▏| 10339/11312 [57:52<05:29,  2.96it/s][A
Iteration:  91%|█████████▏| 10340/11312 [57:53<05:28,  2.96it/s][A
Iteration:  91%|█████████▏| 10341/11312 [57:53<05:27,  2.96it/s][A
Iteration:  91%|█████████▏| 10342/11312 [57:53<05:26,  2.97it/s][A
Iteration:  91%|█████████▏| 10343/11312 [57:54<05:26,  2.96it/s][A
Iteration:  91%|█████████▏| 10344/11312 [57:54<05:26,  2.96it/s][A
Iteration:  91%|█████████▏| 10345/11312 [57:54<05:26,  2.96it/s][A
Iteration:  91%|█████████▏| 10346/11312 [57:55<05:26,  2.96it/s][A
Iteration:  91%|█████████▏| 10347/11312 [57:55<05:25,  2.96it/s][A
Iteration:  91%|█████████▏| 10348/11312 [57:55<05:25,  2.96it/s][A
Iteration:  91%|█████████▏| 10349/11312 [57:56<05:24,  2.97it/s][A
Iteration:  91%|█████████▏| 10350/11312 [57:56<05:24,  2.96it/s][A
Iteration:  92%|█████████▏| 10351/11312 [57:56<05:24,  2.96it/s][A
Iteration:  92%|█████████▏| 10352/11312 [57:57<05:24,  2.96it/s][A
Iteration:  92%|█████████▏| 10353/11312 [57:57<05:23,  2.96it/s][A
Iteration:  92%|█████████▏| 10354/11312 [57:57<05:23,  2.96it/s][A
Iteration:  92%|█████████▏| 10355/11312 [57:58<05:23,  2.96it/s][A
Iteration:  92%|█████████▏| 10356/11312 [57:58<05:23,  2.96it/s][A
Iteration:  92%|█████████▏| 10357/11312 [57:58<05:22,  2.96it/s][A
Iteration:  92%|█████████▏| 10358/11312 [57:59<05:22,  2.96it/s][A
Iteration:  92%|█████████▏| 10359/11312 [57:59<05:21,  2.96it/s][A
Iteration:  92%|█████████▏| 10360/11312 [57:59<05:21,  2.97it/s][A
Iteration:  92%|█████████▏| 10361/11312 [58:00<05:20,  2.97it/s][A
Iteration:  92%|█████████▏| 10362/11312 [58:00<05:20,  2.96it/s][A
Iteration:  92%|█████████▏| 10363/11312 [58:00<05:20,  2.96it/s][A
Iteration:  92%|█████████▏| 10364/11312 [58:01<05:19,  2.96it/s][A
Iteration:  92%|█████████▏| 10365/11312 [58:01<05:19,  2.96it/s][A
Iteration:  92%|█████████▏| 10366/11312 [58:01<05:19,  2.97it/s][A
Iteration:  92%|█████████▏| 10367/11312 [58:02<05:18,  2.97it/s][A
Iteration:  92%|█████████▏| 10368/11312 [58:02<05:17,  2.97it/s][A
Iteration:  92%|█████████▏| 10369/11312 [58:02<05:17,  2.97it/s][A
Iteration:  92%|█████████▏| 10370/11312 [58:03<05:17,  2.97it/s][A
Iteration:  92%|█████████▏| 10371/11312 [58:03<05:16,  2.97it/s][A
Iteration:  92%|█████████▏| 10372/11312 [58:03<05:16,  2.97it/s][A
Iteration:  92%|█████████▏| 10373/11312 [58:04<05:16,  2.97it/s][A
Iteration:  92%|█████████▏| 10374/11312 [58:04<05:16,  2.97it/s][A
Iteration:  92%|█████████▏| 10375/11312 [58:04<05:16,  2.96it/s][A
Iteration:  92%|█████████▏| 10376/11312 [58:05<05:16,  2.96it/s][A
Iteration:  92%|█████████▏| 10377/11312 [58:05<05:16,  2.95it/s][A
Iteration:  92%|█████████▏| 10378/11312 [58:06<05:16,  2.95it/s][A
Iteration:  92%|█████████▏| 10379/11312 [58:06<05:15,  2.96it/s][A
Iteration:  92%|█████████▏| 10380/11312 [58:06<05:15,  2.96it/s][A
Iteration:  92%|█████████▏| 10381/11312 [58:07<05:14,  2.96it/s][A
Iteration:  92%|█████████▏| 10382/11312 [58:07<05:14,  2.96it/s][A
Iteration:  92%|█████████▏| 10383/11312 [58:07<05:13,  2.96it/s][A
Iteration:  92%|█████████▏| 10384/11312 [58:08<05:12,  2.97it/s][A
Iteration:  92%|█████████▏| 10385/11312 [58:08<05:12,  2.97it/s][A
Iteration:  92%|█████████▏| 10386/11312 [58:08<05:12,  2.97it/s][A
Iteration:  92%|█████████▏| 10387/11312 [58:09<05:11,  2.97it/s][A
Iteration:  92%|█████████▏| 10388/11312 [58:09<05:10,  2.97it/s][A
Iteration:  92%|█████████▏| 10389/11312 [58:09<05:10,  2.97it/s][A
Iteration:  92%|█████████▏| 10390/11312 [58:10<05:10,  2.97it/s][A
Iteration:  92%|█████████▏| 10391/11312 [58:10<05:10,  2.97it/s][A
Iteration:  92%|█████████▏| 10392/11312 [58:10<05:10,  2.97it/s][A
Iteration:  92%|█████████▏| 10393/11312 [58:11<05:09,  2.97it/s][A
Iteration:  92%|█████████▏| 10394/11312 [58:11<05:08,  2.97it/s][A
Iteration:  92%|█████████▏| 10395/11312 [58:11<05:08,  2.97it/s][A
Iteration:  92%|█████████▏| 10396/11312 [58:12<05:08,  2.97it/s][A
Iteration:  92%|█████████▏| 10397/11312 [58:12<05:08,  2.97it/s][A
Iteration:  92%|█████████▏| 10398/11312 [58:12<05:07,  2.97it/s][A
Iteration:  92%|█████████▏| 10399/11312 [58:13<05:07,  2.97it/s][A
Iteration:  92%|█████████▏| 10400/11312 [58:13<05:06,  2.97it/s][A
Iteration:  92%|█████████▏| 10401/11312 [58:13<05:06,  2.97it/s][A
Iteration:  92%|█████████▏| 10402/11312 [58:14<05:06,  2.97it/s][A
Iteration:  92%|█████████▏| 10403/11312 [58:14<05:05,  2.97it/s][A
Iteration:  92%|█████████▏| 10404/11312 [58:14<05:05,  2.97it/s][A
Iteration:  92%|█████████▏| 10405/11312 [58:15<05:05,  2.97it/s][A
Iteration:  92%|█████████▏| 10406/11312 [58:15<05:04,  2.98it/s][A
Iteration:  92%|█████████▏| 10407/11312 [58:15<05:03,  2.98it/s][A
Iteration:  92%|█████████▏| 10408/11312 [58:16<05:02,  2.99it/s][A
Iteration:  92%|█████████▏| 10409/11312 [58:16<05:02,  2.99it/s][A
Iteration:  92%|█████████▏| 10410/11312 [58:16<05:02,  2.98it/s][A
Iteration:  92%|█████████▏| 10411/11312 [58:17<05:02,  2.98it/s][A
Iteration:  92%|█████████▏| 10412/11312 [58:17<05:02,  2.98it/s][A
Iteration:  92%|█████████▏| 10413/11312 [58:17<05:01,  2.98it/s][A
Iteration:  92%|█████████▏| 10414/11312 [58:18<05:01,  2.98it/s][A
Iteration:  92%|█████████▏| 10415/11312 [58:18<05:01,  2.97it/s][A
Iteration:  92%|█████████▏| 10416/11312 [58:18<05:01,  2.97it/s][A
Iteration:  92%|█████████▏| 10417/11312 [58:19<05:01,  2.97it/s][A
Iteration:  92%|█████████▏| 10418/11312 [58:19<05:00,  2.97it/s][A
Iteration:  92%|█████████▏| 10419/11312 [58:19<05:00,  2.97it/s][A
Iteration:  92%|█████████▏| 10420/11312 [58:20<04:59,  2.98it/s][A
Iteration:  92%|█████████▏| 10421/11312 [58:20<04:59,  2.98it/s][A
Iteration:  92%|█████████▏| 10422/11312 [58:20<04:58,  2.99it/s][A
Iteration:  92%|█████████▏| 10423/11312 [58:21<04:57,  2.99it/s][A
Iteration:  92%|█████████▏| 10424/11312 [58:21<04:57,  2.99it/s][A
Iteration:  92%|█████████▏| 10425/11312 [58:21<04:57,  2.98it/s][A
Iteration:  92%|█████████▏| 10426/11312 [58:22<04:57,  2.98it/s][A
Iteration:  92%|█████████▏| 10427/11312 [58:22<04:56,  2.98it/s][A
Iteration:  92%|█████████▏| 10428/11312 [58:22<04:56,  2.99it/s][A
Iteration:  92%|█████████▏| 10429/11312 [58:23<04:55,  2.99it/s][A
Iteration:  92%|█████████▏| 10430/11312 [58:23<04:55,  2.99it/s][A
Iteration:  92%|█████████▏| 10431/11312 [58:23<04:55,  2.98it/s][A
Iteration:  92%|█████████▏| 10432/11312 [58:24<04:54,  2.99it/s][A
Iteration:  92%|█████████▏| 10433/11312 [58:24<04:54,  2.99it/s][A
Iteration:  92%|█████████▏| 10434/11312 [58:24<04:54,  2.99it/s][A
Iteration:  92%|█████████▏| 10435/11312 [58:25<04:53,  2.99it/s][A
Iteration:  92%|█████████▏| 10436/11312 [58:25<04:53,  2.98it/s][A
Iteration:  92%|█████████▏| 10437/11312 [58:25<04:53,  2.98it/s][A
Iteration:  92%|█████████▏| 10438/11312 [58:26<04:53,  2.98it/s][A
Iteration:  92%|█████████▏| 10439/11312 [58:26<04:53,  2.97it/s][A
Iteration:  92%|█████████▏| 10440/11312 [58:26<04:53,  2.97it/s][A
Iteration:  92%|█████████▏| 10441/11312 [58:27<04:52,  2.97it/s][A
Iteration:  92%|█████████▏| 10442/11312 [58:27<04:52,  2.98it/s][A
Iteration:  92%|█████████▏| 10443/11312 [58:27<04:52,  2.98it/s][A
Iteration:  92%|█████████▏| 10444/11312 [58:28<04:51,  2.98it/s][A
Iteration:  92%|█████████▏| 10445/11312 [58:28<04:51,  2.98it/s][A
Iteration:  92%|█████████▏| 10446/11312 [58:28<04:51,  2.97it/s][A
Iteration:  92%|█████████▏| 10447/11312 [58:29<04:50,  2.97it/s][A
Iteration:  92%|█████████▏| 10448/11312 [58:29<04:50,  2.98it/s][A
Iteration:  92%|█████████▏| 10449/11312 [58:29<04:50,  2.98it/s][A
Iteration:  92%|█████████▏| 10450/11312 [58:30<04:50,  2.97it/s][A
Iteration:  92%|█████████▏| 10451/11312 [58:30<04:49,  2.97it/s][A
Iteration:  92%|█████████▏| 10452/11312 [58:30<04:49,  2.98it/s][A
Iteration:  92%|█████████▏| 10453/11312 [58:31<04:48,  2.98it/s][A
Iteration:  92%|█████████▏| 10454/11312 [58:31<04:47,  2.98it/s][A
Iteration:  92%|█████████▏| 10455/11312 [58:31<04:47,  2.98it/s][A
Iteration:  92%|█████████▏| 10456/11312 [58:32<04:46,  2.98it/s][A
Iteration:  92%|█████████▏| 10457/11312 [58:32<04:46,  2.98it/s][A
Iteration:  92%|█████████▏| 10458/11312 [58:32<04:46,  2.98it/s][A
Iteration:  92%|█████████▏| 10459/11312 [58:33<04:45,  2.98it/s][A
Iteration:  92%|█████████▏| 10460/11312 [58:33<04:45,  2.99it/s][A
Iteration:  92%|█████████▏| 10461/11312 [58:33<04:44,  2.99it/s][A
Iteration:  92%|█████████▏| 10462/11312 [58:34<04:44,  2.99it/s][A
Iteration:  92%|█████████▏| 10463/11312 [58:34<04:44,  2.99it/s][A
Iteration:  93%|█████████▎| 10464/11312 [58:34<04:43,  2.99it/s][A
Iteration:  93%|█████████▎| 10465/11312 [58:35<04:43,  2.99it/s][A
Iteration:  93%|█████████▎| 10466/11312 [58:35<04:43,  2.98it/s][A
Iteration:  93%|█████████▎| 10467/11312 [58:35<04:43,  2.98it/s][A
Iteration:  93%|█████████▎| 10468/11312 [58:36<04:43,  2.98it/s][A
Iteration:  93%|█████████▎| 10469/11312 [58:36<04:43,  2.97it/s][A
Iteration:  93%|█████████▎| 10470/11312 [58:36<04:43,  2.97it/s][A
Iteration:  93%|█████████▎| 10471/11312 [58:37<04:42,  2.98it/s][A
Iteration:  93%|█████████▎| 10472/11312 [58:37<04:42,  2.98it/s][A
Iteration:  93%|█████████▎| 10473/11312 [58:37<04:41,  2.98it/s][A
Iteration:  93%|█████████▎| 10474/11312 [58:38<04:41,  2.98it/s][A
Iteration:  93%|█████████▎| 10475/11312 [58:38<04:41,  2.98it/s][A
Iteration:  93%|█████████▎| 10476/11312 [58:38<04:40,  2.98it/s][A
Iteration:  93%|█████████▎| 10477/11312 [58:39<04:40,  2.98it/s][A
Iteration:  93%|█████████▎| 10478/11312 [58:39<04:40,  2.97it/s][A
Iteration:  93%|█████████▎| 10479/11312 [58:39<04:39,  2.98it/s][A
Iteration:  93%|█████████▎| 10480/11312 [58:40<04:39,  2.98it/s][A
Iteration:  93%|█████████▎| 10481/11312 [58:40<04:38,  2.98it/s][A
Iteration:  93%|█████████▎| 10482/11312 [58:40<04:37,  2.99it/s][A
Iteration:  93%|█████████▎| 10483/11312 [58:41<04:37,  2.99it/s][A
Iteration:  93%|█████████▎| 10484/11312 [58:41<04:37,  2.98it/s][A
Iteration:  93%|█████████▎| 10485/11312 [58:41<04:37,  2.98it/s][A
Iteration:  93%|█████████▎| 10486/11312 [58:42<04:36,  2.98it/s][A
Iteration:  93%|█████████▎| 10487/11312 [58:42<04:37,  2.98it/s][A
Iteration:  93%|█████████▎| 10488/11312 [58:42<04:36,  2.98it/s][A
Iteration:  93%|█████████▎| 10489/11312 [58:43<04:36,  2.98it/s][A
Iteration:  93%|█████████▎| 10490/11312 [58:43<04:35,  2.98it/s][A
Iteration:  93%|█████████▎| 10491/11312 [58:43<04:35,  2.98it/s][A
Iteration:  93%|█████████▎| 10492/11312 [58:44<04:34,  2.98it/s][A
Iteration:  93%|█████████▎| 10493/11312 [58:44<04:34,  2.98it/s][A
Iteration:  93%|█████████▎| 10494/11312 [58:44<04:34,  2.98it/s][A
Iteration:  93%|█████████▎| 10495/11312 [58:45<04:34,  2.98it/s][A
Iteration:  93%|█████████▎| 10496/11312 [58:45<04:33,  2.98it/s][A
Iteration:  93%|█████████▎| 10497/11312 [58:45<04:33,  2.98it/s][A
Iteration:  93%|█████████▎| 10498/11312 [58:46<04:33,  2.97it/s][A
Iteration:  93%|█████████▎| 10499/11312 [58:46<04:33,  2.97it/s][A
Iteration:  93%|█████████▎| 10500/11312 [58:46<04:32,  2.98it/s][A
Iteration:  93%|█████████▎| 10501/11312 [58:47<04:32,  2.97it/s][A
Iteration:  93%|█████████▎| 10502/11312 [58:47<04:32,  2.97it/s][A
Iteration:  93%|█████████▎| 10503/11312 [58:47<04:31,  2.98it/s][A
Iteration:  93%|█████████▎| 10504/11312 [58:48<04:31,  2.98it/s][A
Iteration:  93%|█████████▎| 10505/11312 [58:48<04:30,  2.98it/s][A
Iteration:  93%|█████████▎| 10506/11312 [58:48<04:30,  2.98it/s][A
Iteration:  93%|█████████▎| 10507/11312 [58:49<04:30,  2.97it/s][A
Iteration:  93%|█████████▎| 10508/11312 [58:49<04:30,  2.97it/s][A
Iteration:  93%|█████████▎| 10509/11312 [58:49<04:30,  2.97it/s][A
Iteration:  93%|█████████▎| 10510/11312 [58:50<04:30,  2.97it/s][A
Iteration:  93%|█████████▎| 10511/11312 [58:50<04:29,  2.97it/s][A
Iteration:  93%|█████████▎| 10512/11312 [58:50<04:29,  2.97it/s][A
Iteration:  93%|█████████▎| 10513/11312 [58:51<04:29,  2.97it/s][A
Iteration:  93%|█████████▎| 10514/11312 [58:51<04:28,  2.97it/s][A
Iteration:  93%|█████████▎| 10515/11312 [58:52<04:28,  2.97it/s][A
Iteration:  93%|█████████▎| 10516/11312 [58:52<04:28,  2.96it/s][A
Iteration:  93%|█████████▎| 10517/11312 [58:52<04:28,  2.96it/s][A
Iteration:  93%|█████████▎| 10518/11312 [58:53<04:27,  2.96it/s][A
Iteration:  93%|█████████▎| 10519/11312 [58:53<04:27,  2.96it/s][A
Iteration:  93%|█████████▎| 10520/11312 [58:53<04:26,  2.97it/s][A
Iteration:  93%|█████████▎| 10521/11312 [58:54<04:26,  2.97it/s][A
Iteration:  93%|█████████▎| 10522/11312 [58:54<04:26,  2.97it/s][A
Iteration:  93%|█████████▎| 10523/11312 [58:54<04:25,  2.97it/s][A
Iteration:  93%|█████████▎| 10524/11312 [58:55<04:25,  2.97it/s][A
Iteration:  93%|█████████▎| 10525/11312 [58:55<04:24,  2.97it/s][A
Iteration:  93%|█████████▎| 10526/11312 [58:55<04:24,  2.97it/s][A
Iteration:  93%|█████████▎| 10527/11312 [58:56<04:24,  2.97it/s][A
Iteration:  93%|█████████▎| 10528/11312 [58:56<04:23,  2.97it/s][A
Iteration:  93%|█████████▎| 10529/11312 [58:56<04:23,  2.97it/s][A
Iteration:  93%|█████████▎| 10530/11312 [58:57<04:23,  2.97it/s][A
Iteration:  93%|█████████▎| 10531/11312 [58:57<04:22,  2.97it/s][A
Iteration:  93%|█████████▎| 10532/11312 [58:57<04:22,  2.97it/s][A
Iteration:  93%|█████████▎| 10533/11312 [58:58<04:22,  2.97it/s][A
Iteration:  93%|█████████▎| 10534/11312 [58:58<04:22,  2.97it/s][A
Iteration:  93%|█████████▎| 10535/11312 [58:58<04:21,  2.97it/s][A
Iteration:  93%|█████████▎| 10536/11312 [58:59<04:21,  2.97it/s][A
Iteration:  93%|█████████▎| 10537/11312 [58:59<04:20,  2.97it/s][A
Iteration:  93%|█████████▎| 10538/11312 [58:59<04:20,  2.97it/s][A
Iteration:  93%|█████████▎| 10539/11312 [59:00<04:19,  2.98it/s][A
Iteration:  93%|█████████▎| 10540/11312 [59:00<04:19,  2.98it/s][A
Iteration:  93%|█████████▎| 10541/11312 [59:00<04:19,  2.98it/s][A
Iteration:  93%|█████████▎| 10542/11312 [59:01<04:18,  2.98it/s][A
Iteration:  93%|█████████▎| 10543/11312 [59:01<04:18,  2.98it/s][A
Iteration:  93%|█████████▎| 10544/11312 [59:01<04:18,  2.97it/s][A
Iteration:  93%|█████████▎| 10545/11312 [59:02<04:17,  2.97it/s][A
Iteration:  93%|█████████▎| 10546/11312 [59:02<04:17,  2.98it/s][A
Iteration:  93%|█████████▎| 10547/11312 [59:02<04:17,  2.98it/s][A
Iteration:  93%|█████████▎| 10548/11312 [59:03<04:16,  2.98it/s][A
Iteration:  93%|█████████▎| 10549/11312 [59:03<04:16,  2.98it/s][A
Iteration:  93%|█████████▎| 10550/11312 [59:03<04:15,  2.98it/s][A
Iteration:  93%|█████████▎| 10551/11312 [59:04<04:15,  2.98it/s][A
Iteration:  93%|█████████▎| 10552/11312 [59:04<04:14,  2.98it/s][A
Iteration:  93%|█████████▎| 10553/11312 [59:04<04:14,  2.98it/s][A
Iteration:  93%|█████████▎| 10554/11312 [59:05<04:14,  2.98it/s][A
Iteration:  93%|█████████▎| 10555/11312 [59:05<04:13,  2.98it/s][A
Iteration:  93%|█████████▎| 10556/11312 [59:05<04:13,  2.98it/s][A
Iteration:  93%|█████████▎| 10557/11312 [59:06<04:13,  2.98it/s][A
Iteration:  93%|█████████▎| 10558/11312 [59:06<04:12,  2.99it/s][A
Iteration:  93%|█████████▎| 10559/11312 [59:06<04:11,  2.99it/s][A
Iteration:  93%|█████████▎| 10560/11312 [59:07<04:11,  2.99it/s][A
Iteration:  93%|█████████▎| 10561/11312 [59:07<04:10,  2.99it/s][A
Iteration:  93%|█████████▎| 10562/11312 [59:07<04:10,  2.99it/s][A
Iteration:  93%|█████████▎| 10563/11312 [59:08<04:10,  2.99it/s][A
Iteration:  93%|█████████▎| 10564/11312 [59:08<04:10,  2.99it/s][A
Iteration:  93%|█████████▎| 10565/11312 [59:08<04:09,  2.99it/s][A
Iteration:  93%|█████████▎| 10566/11312 [59:09<04:09,  2.99it/s][A
Iteration:  93%|█████████▎| 10567/11312 [59:09<04:09,  2.99it/s][A
